éñã∆èäÉRÅ[Éh,éñã∆èäñº,édì¸êÊÉRÅ[Éh,édì¸êÊñº,ïiéÌï™óﬁÉRÅ[Éh,ïiéÌï™óﬁñº,èoóÕäJénì˙,èoóÕÉ^ÉCÉv,èoå…é¿ê—åéÅiäJénÅj,èoå…é¿ê—åéÅièIóπÅj,è§ïiÉRÅ[Éh,è§ïiñº,ãKäi,è§ïiìEóv,êªë¢íÜé~ì˙,êªë¢íÜé~,åªç›ç›å…ëºëqå…,åªç›ç›å…ìÏîZëqå…,åªç›ç›å…,äJénì˙à»ëOì¸å…ó\íËêî,äJénì˙à»ëOèoå…ó\íËêî,äJénì˙à»ëOó\íËç›å…êî,ó\íËì˙01,ì¸å…ó\íËêî01,èoå…ó\íËêî01,ó\íËç›å…êî01,ó\íËì˙02,ì¸å…ó\íËêî02,èoå…ó\íËêî02,ó\íËç›å…êî02,ó\íËì˙03,ì¸å…ó\íËêî03,èoå…ó\íËêî03,ó\íËç›å…êî03,ó\íËì˙04,ì¸å…ó\íËêî04,èoå…ó\íËêî04,ó\íËç›å…êî04,ó\íËì˙05,ì¸å…ó\íËêî05,èoå…ó\íËêî05,ó\íËç›å…êî05,ó\íËì˙06,ì¸å…ó\íËêî06,èoå…ó\íËêî06,ó\íËç›å…êî06,ó\íËì˙07,ì¸å…ó\íËêî07,èoå…ó\íËêî07,ó\íËç›å…êî07,ó\íËì˙08,ì¸å…ó\íËêî08,èoå…ó\íËêî08,ó\íËç›å…êî08,ó\íËì˙09,ì¸å…ó\íËêî09,èoå…ó\íËêî09,ó\íËç›å…êî09,ó\íËì˙10,ì¸å…ó\íËêî10,èoå…ó\íËêî10,ó\íËç›å…êî10,ó\íËì˙11,ì¸å…ó\íËêî11,èoå…ó\íËêî11,ó\íËç›å…êî11,ó\íËì˙12,ì¸å…ó\íËêî12,èoå…ó\íËêî12,ó\íËç›å…êî12,ó\íËì˙13,ì¸å…ó\íËêî13,èoå…ó\íËêî13,ó\íËç›å…êî13,ó\íËì˙14,ì¸å…ó\íËêî14,èoå…ó\íËêî14,ó\íËç›å…êî14,ó\íËì˙15,ì¸å…ó\íËêî15,èoå…ó\íËêî15,ó\íËç›å…êî15,ó\íËì˙16,ì¸å…ó\íËêî16,èoå…ó\íËêî16,ó\íËç›å…êî16,ó\íËì˙17,ì¸å…ó\íËêî17,èoå…ó\íËêî17,ó\íËç›å…êî17,ó\íËì˙18,ì¸å…ó\íËêî18,èoå…ó\íËêî18,ó\íËç›å…êî18,ó\íËì˙19,ì¸å…ó\íËêî19,èoå…ó\íËêî19,ó\íËç›å…êî19,ó\íËì˙20,ì¸å…ó\íËêî20,èoå…ó\íËêî20,ó\íËç›å…êî20,ó\íËì˙21,ì¸å…ó\íËêî21,èoå…ó\íËêî21,ó\íËç›å…êî21,ó\íËì˙22,ì¸å…ó\íËêî22,èoå…ó\íËêî22,ó\íËç›å…êî22,ó\íËì˙23,ì¸å…ó\íËêî23,èoå…ó\íËêî23,ó\íËç›å…êî23,à»ç~ï™ì¸å…ó\íËêî,à»ç~ï™èoå…ó\íËêî,à»ç~ï™ó\íËç›å…êî,ÉLÅ[Évï™ì¸å…ó\íËêî,ÉLÅ[Évï™èoå…ó\íËêî,ÉLÅ[Évï™ó\íËç›å…êî,ñ¢íËï™ì¸å…ó\íËêî,ñ¢íËï™èoå…ó\íËêî,ñ¢íËï™ó\íËç›å…êî,èoå…êîçáåv,èoå…êîïΩãœ,ìñåéèoå…êî,éÛíçêî
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-702,N337S/N338S-118/119ç¿,N337-702,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-703,N337S/N337H-118/119îw,N337-703,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-704,N337S-49/50ç¿,N337-704,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-705,N337S/N338S-49/50ç¿,N337-705,,,,0,20,20,0,0,20,2020/10/15,0,0,20,2020/10/16,0,0,20,2020/10/17,0,0,20,2020/10/20,0,0,20,2020/10/21,0,0,20,2020/10/22,0,0,20,2020/10/23,0,0,20,2020/10/26,0,0,20,2020/10/27,0,0,20,2020/10/28,0,0,20,2020/10/29,0,0,20,2020/10/30,0,0,20,2020/10/31,0,0,20,2020/11/02,0,0,20,2020/11/03,0,0,20,2020/11/04,0,0,20,2020/11/05,0,0,20,2020/11/06,0,0,20,2020/11/07,0,0,20,2020/11/09,0,0,20,2020/11/10,0,0,20,2020/11/11,0,0,20,2020/11/12,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-706,N337S/N338S-02Lç¿,N337-706,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,1,9,2020/10/23,0,0,9,2020/10/26,0,0,9,2020/10/27,0,0,9,2020/10/28,0,0,9,2020/10/29,0,0,9,2020/10/30,0,0,9,2020/10/31,0,0,9,2020/11/02,0,0,9,2020/11/03,0,0,9,2020/11/04,0,0,9,2020/11/05,0,0,9,2020/11/06,0,0,9,2020/11/07,0,0,9,2020/11/09,0,0,9,2020/11/10,0,0,9,2020/11/11,0,0,9,2020/11/12,0,0,9,0,0,9,0,0,9,0,0,9,0,0,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-707,N337S/N337H-02Lîw,N337-707,,,,0,20,20,0,0,20,2020/10/15,0,0,20,2020/10/16,0,0,20,2020/10/17,0,0,20,2020/10/20,0,0,20,2020/10/21,0,0,20,2020/10/22,0,0,20,2020/10/23,0,0,20,2020/10/26,0,0,20,2020/10/27,0,0,20,2020/10/28,0,0,20,2020/10/29,0,0,20,2020/10/30,0,0,20,2020/10/31,0,0,20,2020/11/02,0,0,20,2020/11/03,0,0,20,2020/11/04,0,0,20,2020/11/05,0,0,20,2020/11/06,0,0,20,2020/11/07,0,0,20,2020/11/09,0,0,20,2020/11/10,0,0,20,2020/11/11,0,0,20,2020/11/12,0,0,20,0,0,20,0,0,20,0,0,20,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-708,N337S/N338S-20ç¿,N337-708,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,1,9,2020/10/26,0,0,9,2020/10/27,0,1,8,2020/10/28,0,0,8,2020/10/29,0,0,8,2020/10/30,0,0,8,2020/10/31,0,0,8,2020/11/02,0,0,8,2020/11/03,0,0,8,2020/11/04,0,0,8,2020/11/05,0,0,8,2020/11/06,0,0,8,2020/11/07,0,0,8,2020/11/09,0,0,8,2020/11/10,0,0,8,2020/11/11,0,0,8,2020/11/12,0,0,8,0,0,8,0,0,8,0,0,8,0,0,0,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-709,N337S/N337H-20îw,N337-709,N337-20ópîw ﬂØƒﬁ,,,0,20,20,0,0,20,2020/10/15,0,0,20,2020/10/16,0,0,20,2020/10/17,0,0,20,2020/10/20,0,0,20,2020/10/21,0,0,20,2020/10/22,0,0,20,2020/10/23,0,1,19,2020/10/26,0,0,19,2020/10/27,0,1,18,2020/10/28,0,0,18,2020/10/29,0,0,18,2020/10/30,0,0,18,2020/10/31,0,0,18,2020/11/02,0,0,18,2020/11/03,0,0,18,2020/11/04,0,0,18,2020/11/05,0,0,18,2020/11/06,0,0,18,2020/11/07,0,0,18,2020/11/09,0,0,18,2020/11/10,0,0,18,2020/11/11,0,0,18,2020/11/12,0,0,18,0,0,18,0,0,18,0,0,18,0,0,0,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-710-1,N337S/N338S-101ç¿,N337-710-1,,,,0,9,9,0,0,9,2020/10/15,0,0,9,2020/10/16,0,0,9,2020/10/17,0,0,9,2020/10/20,0,0,9,2020/10/21,0,0,9,2020/10/22,0,0,9,2020/10/23,0,1,8,2020/10/26,0,0,8,2020/10/27,0,1,7,2020/10/28,0,0,7,2020/10/29,0,0,7,2020/10/30,0,0,7,2020/10/31,0,0,7,2020/11/02,0,0,7,2020/11/03,0,0,7,2020/11/04,0,0,7,2020/11/05,0,0,7,2020/11/06,0,0,7,2020/11/07,0,0,7,2020/11/09,0,0,7,2020/11/10,0,0,7,2020/11/11,0,0,7,2020/11/12,0,0,7,0,0,7,0,0,7,0,0,7,0,0,1,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-710-2,N337S/N338S-102ç¿,N337-710-2,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-711,N337S/N337H-101/102îw,N337-711,101ópîw ﬂØƒﬁ,,,0,19,19,0,0,19,2020/10/15,0,0,19,2020/10/16,0,0,19,2020/10/17,0,0,19,2020/10/20,0,0,19,2020/10/21,0,0,19,2020/10/22,0,0,19,2020/10/23,0,1,18,2020/10/26,0,0,18,2020/10/27,0,1,17,2020/10/28,0,0,17,2020/10/29,0,0,17,2020/10/30,0,0,17,2020/10/31,0,0,17,2020/11/02,0,0,17,2020/11/03,0,0,17,2020/11/04,0,0,17,2020/11/05,0,0,17,2020/11/06,0,0,17,2020/11/07,0,0,17,2020/11/09,0,0,17,2020/11/10,0,0,17,2020/11/11,0,0,17,2020/11/12,0,0,17,0,0,17,0,0,17,0,0,17,0,0,1,2
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-713,N337S/N337H-ïIè¨,N337-713,,,,0,40,40,0,0,40,2020/10/15,0,0,40,2020/10/16,0,0,40,2020/10/17,0,0,40,2020/10/20,0,0,40,2020/10/21,0,0,40,2020/10/22,0,0,40,2020/10/23,0,0,40,2020/10/26,0,0,40,2020/10/27,0,0,40,2020/10/28,0,0,40,2020/10/29,0,0,40,2020/10/30,0,0,40,2020/10/31,0,0,40,2020/11/02,0,0,40,2020/11/03,0,0,40,2020/11/04,0,0,40,2020/11/05,0,0,40,2020/11/06,0,0,40,2020/11/07,0,0,40,2020/11/09,0,0,40,2020/11/10,0,0,40,2020/11/11,0,0,40,2020/11/12,0,0,40,0,0,40,0,0,40,0,0,40,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N337-714,N337S/N337H-ïIëÂ,N337-714,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N338S-712,N338S-17Lç¿,N338S-712,,,,0,19,19,0,0,19,2020/10/15,0,0,19,2020/10/16,0,0,19,2020/10/17,0,0,19,2020/10/20,0,0,19,2020/10/21,0,0,19,2020/10/22,0,1,18,2020/10/23,0,0,18,2020/10/26,0,0,18,2020/10/27,0,0,18,2020/10/28,0,0,18,2020/10/29,0,0,18,2020/10/30,0,0,18,2020/10/31,0,0,18,2020/11/02,0,0,18,2020/11/03,0,0,18,2020/11/04,0,0,18,2020/11/05,0,0,18,2020/11/06,0,0,18,2020/11/07,0,0,18,2020/11/09,0,0,18,2020/11/10,0,0,18,2020/11/11,0,0,18,2020/11/12,0,0,18,0,0,18,0,0,18,0,0,18,0,0,1,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N338S-715-1,N338S-49ç¿,N338S-715-1,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N338S-715-2,N338S-50ç¿,N338S-715-2,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N338S-716,N338S-17ç¿,N338S-716,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,0,10,0,0,10,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N419-35,∏ØºÆ›,N419-35,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N419-37,∏ØºÆ›,N419-37,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N419-41/42ZA,∏ØºÆ›,N419-41/42ZA,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N419-49/50ZA,∏ØºÆ›,N419-49/50ZA,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-02LSE,∏ØºÆ›Å@711,N528-02LSE,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-02LZA,∏ØºÆ›Å@712,N528-02LZA,,,,0,0,0,0,0,0,2020/10/15,0,0,0,2020/10/16,0,0,0,2020/10/17,0,0,0,2020/10/20,0,0,0,2020/10/21,0,0,0,2020/10/22,0,0,0,2020/10/23,0,0,0,2020/10/26,0,0,0,2020/10/27,0,0,0,2020/10/28,0,0,0,2020/10/29,0,0,0,2020/10/30,0,0,0,2020/10/31,0,0,0,2020/11/02,0,0,0,2020/11/03,0,0,0,2020/11/04,0,0,0,2020/11/05,0,0,0,2020/11/06,0,0,0,2020/11/07,0,0,0,2020/11/09,0,0,0,2020/11/10,0,0,0,2020/11/11,0,0,0,2020/11/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-02SE,∏ØºÆ›Å@N528-711(02Lîw ﬂØƒﬁ),N528-02SE,,,,0,10,10,0,0,10,2020/10/15,0,0,10,2020/10/16,0,0,10,2020/10/17,0,0,10,2020/10/20,0,0,10,2020/10/21,0,0,10,2020/10/22,0,0,10,2020/10/23,0,0,10,2020/10/26,0,0,10,2020/10/27,0,0,10,2020/10/28,0,0,10,2020/10/29,0,0,10,2020/10/30,0,0,10,2020/10/31,0,0,10,2020/11/02,0,0,10,2020/11/03,0,0,10,2020/11/04,0,0,10,2020/11/05,0,0,10,2020/11/06,0,0,10,2020/11/07,0,0,10,2020/11/09,0,0,10,2020/11/10,0,0,10,2020/11/11,0,0,10,2020/11/12,0,0,10,0,0,10,0,1,9,0,0,9,1,0.5,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-02ZA,∏ØºÆ›Å@N528N-712(02Lç¿ ﬂØƒﬁ),N528-02ZA,,,,0,11,11,0,0,11,2020/10/15,0,0,11,2020/10/16,0,0,11,2020/10/17,0,0,11,2020/10/20,0,0,11,2020/10/21,0,0,11,2020/10/22,0,0,11,2020/10/23,0,0,11,2020/10/26,0,0,11,2020/10/27,0,0,11,2020/10/28,0,0,11,2020/10/29,0,0,11,2020/10/30,0,0,11,2020/10/31,0,0,11,2020/11/02,0,0,11,2020/11/03,0,0,11,2020/11/04,0,0,11,2020/11/05,0,0,11,2020/11/06,0,0,11,2020/11/07,0,0,11,2020/11/09,0,0,11,2020/11/10,0,0,11,2020/11/11,0,0,11,2020/11/12,0,0,11,0,0,11,0,1,10,0,0,10,1,0.5,0,1
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-03SE,∏ØºÆ›,N528-03SE,,,,0,28,28,0,0,28,2020/10/15,0,0,28,2020/10/16,0,0,28,2020/10/17,0,0,28,2020/10/20,0,0,28,2020/10/21,0,0,28,2020/10/22,0,0,28,2020/10/23,0,1,27,2020/10/26,0,1,26,2020/10/27,0,1,25,2020/10/28,0,0,25,2020/10/29,0,0,25,2020/10/30,0,0,25,2020/10/31,0,0,25,2020/11/02,0,0,25,2020/11/03,0,0,25,2020/11/04,0,0,25,2020/11/05,0,0,25,2020/11/06,0,0,25,2020/11/07,0,0,25,2020/11/09,0,0,25,2020/11/10,0,0,25,2020/11/11,0,0,25,2020/11/12,0,0,25,0,2,23,0,2,21,0,0,21,5,2.5,1,7
100,ì˙ñ{ÉtÉNÉâ,190001,ÇsÇeÇbÇb,3,çﬁóø,2020/10/15,ì˙ï ,2020/01,2020/02,014N528-03ZA,∏ØºÆ›,N528-03ZA,,,,0,14,14,0,0,14,2020/10/15,0,0,14,2020/10/16,0,0,14,2020/10/17,0,0,14,2020/10/20,0,0,14,2020/10/21,0,0,14,2020/10/22,0,0,14,2020/10/23,0,1,13,2020/10/26,0,1,12,2020/10/27,0,1,11,2020/10/28,0,0,11,2020/10/29,0,0,11,2020/10/30,0,0,11,2020/10/31,0,0,11,2020/11/02,0,0,11,2020/11/03,0,0,11,2020/11/04,0,0,11,2020/11/05,0,0,11,2020/11/06,0,0,11,2020/11/07,0,0,11,2020/11/09,0,0,11,2020/11/10,0,0,11,2020/11/11,0,0,11,2020/11/12,0,0,11,0,2,9,0,2,7,0,0,7,6,3,1,7
